WindowsStandalone
PlayerPath?
C:/Users/ADM-Weingartner/Desktop/PersonalityDestroyer/PersonalityDestroyerWindows2/PersonalityDestroyer.exe
SceneListBegin?
Assets/Example Plattformer/Scenes/Intro.unity
Assets/Example Plattformer/Scenes/Level 100.unity
Assets/Example Plattformer/Scenes/Win.unity
Assets/Example Plattformer/Scenes/Level 23.unity
Assets/Example Plattformer/Scenes/Win 1.unity
Assets/Example Plattformer/Scenes/Level32.unity
Assets/Example Plattformer/Scenes/Win 2.unity
Assets/Example Plattformer/Scenes/Lose.unity
SceneListEnd?
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.running
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.Pauser
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.Win2
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.Win
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.GameOver
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.Win1
183ec198b619bfebb498a2b20f91e8c6 Assembly-CSharp.dll:.PickupSpawner
26b78f3fc78f2746c2f1ebe43d0b46fa Assembly-CSharp.dll:.IntroVideo
88778db956713df425c241753bdf1583 Assembly-CSharp.dll:.EnemyHateSpeech
a368159e58941fd984a850e25d15ae44 Assembly-CSharp.dll:.Destroyer
322cb40e1e282f28af980cbef7922a90 UnityEngine.Analytics.dll:UnityEngine.Analytics.AnalyticsEventTracker
dc07d7ad69b399a46e92c483bf1c04ca UnityEngine.Analytics.dll:UnityEngine.Analytics.AnalyticsTracker
7c6fb094f5246b8f18656fe8bd7cfc58 Assembly-CSharp.dll:.Score
26215f135eeb48d8fa1189498c107f6c Vuforia.UnityExtensions.dll:Vuforia.AnchorBehaviour
0561521e336e270e6e5a9c61387cb838 Vuforia.UnityExtensions.dll:Vuforia.AnchorInputListenerBehaviour
2e0fd93f459db951da0e2e94e2e33fb7 Vuforia.UnityExtensions.dll:Vuforia.AnchorStageBehaviour
05524b8f659e7bfe5756d1335fec24ba Vuforia.UnityExtensions.dll:Vuforia.BackgroundPlaneBehaviour
342c9a27403d4f1a11164f989d99bd3f Vuforia.UnityExtensions.dll:Vuforia.CloudRecoBehaviour
93a2c9254154ebcafb8f8ac293b9e80f Vuforia.UnityExtensions.dll:Vuforia.ContentPositioningBehaviour
66cf8b3a16bafbcf9e7a9d4de5c31f4c Vuforia.UnityExtensions.dll:Vuforia.CylinderTargetBehaviour
05524b8f659e7bfe5756d1335fec24ba Vuforia.UnityExtensions.dll:.DefaultInitializationErrorHandlerInternal
05524b8f659e7bfe5756d1335fec24ba Vuforia.UnityExtensions.dll:.DefaultInitializationErrorHandlerPlaceHolder
05524b8f659e7bfe5756d1335fec24ba Vuforia.UnityExtensions.dll:.DefaultTrackableBehaviourPlaceholder
05524b8f659e7bfe5756d1335fec24ba Vuforia.UnityExtensions.dll:Vuforia.GLErrorHandler
05524b8f659e7bfe5756d1335fec24ba Vuforia.UnityExtensions.dll:Vuforia.GuideView2DBehaviour
05524b8f659e7bfe5756d1335fec24ba Vuforia.UnityExtensions.dll:Vuforia.GuideView3DBehaviour
05524b8f659e7bfe5756d1335fec24ba Vuforia.UnityExtensions.dll:Vuforia.GuideViewCameraBehaviour
f4d6ea8c55dd362277bca082bae39317 Vuforia.UnityExtensions.dll:Vuforia.GuideViewRenderingBehaviour
24a5b5e44e8041fc082dd5d16d1a293b Vuforia.UnityExtensions.dll:Vuforia.ImageTargetBehaviour
